smiles,y
Cc1nn(CC(=O)N2CC[NH+](Cc3ccccc3)CC2)c(=O)c2ccccc12,0
COc1ccccc1NC(=O)CCN1CC[NH+](CCC(=O)Nc2ccccc2OC)CC1,0
Cc1ccc(C2=CC[NH2+]CC2)cc1,0
CCN(CC)S(=O)(=O)c1ccc(C(=O)OCC(=O)Nc2ccc(-c3nc4ccc(C)cc4s3)cc2)cc1,0
CC(C)CC[NH+]1CCN(Cc2nc3ccccc3s2)CC1CCO,0
COc1ccc(N(C(C)C(=O)Nc2cccnc2)S(C)(=O)=O)cc1,0
CC(C)COc1ccc(-c2nnn(CC(=O)N3CCCC3)n2)cc1,0
COCCNC(=O)C(c1ccccc1)N(CCOC)C(=O)Cn1nnc2ccccc21,0
Cn1c(=O)c2c(nc(N/N=C\c3ccccc3C(=O)[O-])n2C)n(C)c1=O,0
Cc1ccc(NC(=O)CC2SC3=[NH+]CCN3C2=O)cc1,1
Cn1c(=O)c([N+](=O)[O-])c(NCCc2ccccc2)c2ccccc21,0
O=C(c1ccccc1[N+](=O)[O-])n1cnc2ccccc21,0
Cc1[nH]c2ccccc2c1C(=O)CSc1nc2cc(Cl)c[nH]c-2n1,0
CCc1c([O-])n(-c2ccccc2C)c(SCC(=O)N2CCCCC2)nc1=O,0
CC(C)c1[nH+]cc(C(O)c2cccc3ccccc23)n1C,0
COc1ccc(C(=O)N2CCOCC2)cc1S(=O)(=O)N1CCC(C)CC1,0
COc1cccc(C(=O)/C=C/c2ccc(SC)cc2)c1,1
CCN(Cc1ccccc1)S(=O)(=O)c1cc(C(=O)NC(C)C2CC3CCC2C3)ccc1OC,0
CCOCCCNC(=O)C(NC(=O)c1cnccn1)c1ccc(C)cc1,0
CC12CCC(C(=O)N3CCCCCC3)(OC1=O)C2(C)C,0
O=[N+]([O-])c1cc2cccnc2c2ncccc12,0
CN1CC[NH+](Cc2cn3cccnc3n2)CC1,0
CCOC(=O)CC(=O)CSc1nnc2sc3ccccc3n12,0
O=C(Nc1nccs1)C1CCN(S(=O)(=O)c2c[nH]cn2)CC1,0
COc1cccc(NC(=O)CSc2nnc(Cn3nnc4ccccc43)n2C)c1,0
CCN(CC)S(=O)(=O)c1cccc(NC(=O)C2SC(Nc3ccc(C)cc3C)=C(C(=O)NCC3CCCO3)C2=N)c1,0
O=S(=O)(Nc1ccc(N2CCCCC2)cc1)c1cccc2cccnc12,0
CSc1nccc(Oc2cccc(C#N)c2)n1,0
CC1CCN(C(=O)COc2ncnc3ccccc23)CC1,0
CCOC(=O)C1CC[NH+](C=C2C(=O)N(C)C(=S)N(C)C2=O)CC1,0
CCOc1cc(C[NH2+]CCN2CCOCC2)ccc1OCc1ccccc1Cl,0
COc1ccc(C2CC(c3ccccc3)=NN2C(=O)CN2N=NC3C(=O)N(c4cccc(F)c4)C(=O)C32)cc1,0
[NH2+]=C(NOC(=O)c1ccccc1Cl)c1ccncc1,0
CCC1=C(OC(=O)N(CC)CC)N2C(=O)O/C(=N\CCOC)[C@]2(C)[C@H]2C1=CC[C@H]1C(=O)N(CC)C(=O)[C@H]12,0
O=C(c1ccco1)N1CCN(C(=O)C2CCCc3c2[nH]c2ccc(Cl)cc32)CC1,0
COc1ccc(S(=O)(=O)c2ccc(OCC3CO3)cc2)cc1,0
COC(=O)/C(C#N)=C\c1cc2cc(C)ccc2nc1O,1
COc1cc(S(=O)(=O)n2ccnc2)ccc1Br,0
O=C(/C=C/c1ccccc1Cl)N(Cc1ccc(Cl)cc1)C1CCS(=O)(=O)C1,0
O=C1CSC(c2ccccn2)N1c1cccc(Cl)c1,0
COc1nc(C)ccc1-c1noc(-c2ccccn2)n1,0
Cc1cc(C(=O)COC(=O)C2=COCCO2)c(C)n1-c1ccc2c(c1)OCO2,1
CCOc1ccc(NC(=O)CSc2n[nH]c(N)n2)c([N+](=O)[O-])c1,0
COCCNC(=O)C(=O)NNC(=O)c1ccccc1OC,0
COc1ccc(CCNC(=O)C(Sc2ccccn2)c2ccccc2)cc1OC,0
Oc1nncc(N2CCCC2)c1Cl,0
C=CCOC(=O)C1=C(C)NC(=O)NC1c1ccc(Cl)cc1,0
O=C(NCCc1ccccc1)C1CCCN1C(=O)Nc1ccc(F)cc1,0
COC(=O)CS(=O)(=O)c1ccc(C)cc1,0
Cc1ccc(NC(=O)c2noc3c2CC(C(C)(C)C)CC3)cc1,0
O=C(CSc1nnc(Nc2ccccc2)s1)NCc1ccco1,0
C=C(C)C1CC=C(C)/C(=N/NC(=O)COc2cccc3ccccc23)C1,0
CCOc1ccc2oc(C(=O)NN3C(C)CCCC3C)c(C)c2c1,0
CN1C(=O)NC(c2ccccc2)C2=C1CN(CCc1ccccc1)C2=O,0
CC(=O)c1ccc2c(c1)CC(C)C(=O)N2C,0
O=c1c2ccsc2ncn1Cc1ccc(Cl)cc1,0
CC[NH+](CC)CCO[C@H]1CC[C@@]2(C)C(=CC[C@@H]3[C@H]2CC[C@]2(C)C(=O)CC[C@H]32)C1,0
Cc1c(C(N)=O)c(N)c(C(=O)c2ccccc2)n1-c1ccccc1,0
CC(=O)NC1C(OCCOc2ccc(Cl)cc2Cl)OC(COC(C)=O)C(OC(C)=O)C1OC(C)=O,0
O/N=C1/C2C3CC4C5C3C1C5C1(OCCO1)C42,0
CNC(=O)[C@H]1O[C@@H](n2cnc3c(NCc4cccc(I)c4)nc(Cl)nc32)[C@H](O)[C@@H]1O,0
O=C1C(=C(c2ccccc2)c2ccccc2)Nc2ccccc21,1
c1ccc(-n2cnnc2SCc2nc3ccccc3s2)cc1,0
O=C(CC1[NH2+]CCNC1=O)Nc1cc(Cl)cc(Cl)c1,0
COc1ccc([N+](=O)[O-])cc1N(CC(=O)Nc1ccccc1C(=O)N1CCCC1)S(C)(=O)=O,0
Cc1ccc(C(=O)N2CCCC2)cc1S(=O)(=O)Nc1cccc(C)c1C,0
Cc1cccc(NC(=O)CSc2c3c(nc4ccccc24)CCC3)n1,0
COC(/C=C/Nc1ccc(C)c(C)c1)=C(C#N)C#N,0
Cc1cc(C(=O)C(=O)[O-])c(C)n1-c1ccc(Cl)cc1,0
O=C(CSc1nnc(-c2ccccc2)n1Cc1ccccc1)N1CCOCC1,0
C[NH+]1CCN(C(=O)N2c3ccccc3C=Cc3ccccc32)CC1,0
CCN(CC)C(=O)/C(=C/c1ccc2c(c1)OCO2)NC(=O)c1ccc(Br)cc1,0
O=C(c1ccc(Cl)cc1)c1cc(-c2ccccn2)c(N2CCOCC2)s1,0
O=C([O-])Cc1ccc(NC(=O)C2CC=CCC2C(=O)[O-])cc1,0
CNS(=O)(=O)c1c[nH+]ccc1N1CCN(c2cccc(C(F)(F)F)c2)CC1,0
Cc1ccc(-c2ccc(/C=N/NC3=[NH+]C(=O)C(CC(=O)[O-])S3)o2)c([N+](=O)[O-])c1,0
O=C(CCNC(=O)c1ccccc1Cl)Nc1nnc(C2CC2)s1,0
CN(C(=O)c1ccc2c(c1)CCN2S(C)(=O)=O)c1ccccc1,0
CCCCCC(=O)Nc1ccc(S(=O)(=O)Nc2nccnc2OC)cc1,0
CCCNC(=O)Nc1nnc(C2CC2)s1,0
c1ccc(CCCNc2nnnc3ccccc23)cc1,0
CC(=O)NC(CC(=O)c1ccc([N+](=O)[O-])cc1)C(Cl)(Cl)Cl,0
O=C(CCSCc1ccc(Cl)cc1)NC1CCCC1,0
O=c1oc2ccccc2n1Cc1cccc(Cl)c1,0
CCC(C)N(CC(=O)NCc1ccc(OC)cc1)C(=O)c1csnn1,0
O=C(NCc1ccc(F)cc1)C1Cc2ccccc2CN1C(=O)c1ccco1,0
O=C(OCc1ccc(Cl)cc1Cl)c1cccnc1Cl,0
C/C(=N\NC(=O)CCn1nc(C)cc1C)C(C)(C)C,0
O=C(NC(=S)NCc1ccccc1)C1CC1,0
Cc1ccnc2nc(C(=O)NCc3cccs3)nn12,0
COc1cc(/C=N/NS(=O)(=O)c2ccccc2)ccc1OS(=O)(=O)c1ccc(C)cc1,1
Cn1c(=O)c2c(SCc3cccnc3)nc(CC(C)(C)C)nc2n(C)c1=O,1
Cc1ccc(C)c(NS(=O)(=O)c2ccc(NC(=O)c3ccco3)cc2)c1,0
Cc1cc(Cl)ccc1OCCCC(=O)OC(C)C(N)=O,0
O=C(Nc1ccc(Oc2ccccc2)cc1)C1CCCO1,0
CCOC(=O)CCC(=O)NNC(=O)COc1ccc(C(C)C)cc1Br,0
O=[N+]([O-])c1cc(-n2cccc2)ccc1N1CCOCC1,0
O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC[C@@]2(CC[NH+](Cc3nccs3)C2)C1,0
Cc1nc2nc(C)n(-c3ccccc3)c2s1,0
CCCCCCn1c(N2CCN(c3ccccc3)CC2)nc2c1c(=O)[nH]c(=O)n2C,0
CCOCCOCCC(C(=O)[O-])P(=O)(c1ccccc1)c1ccccc1,0
CCCCN(CCCC)C(=O)CSc1nnc2n(C)c(=O)c3c4c(sc3n12)CCCC4,0
O=C(COc1ccc(Cl)cc1Cl)NC(=O)N1CCOCC1,0
Cc1ccc(N(C(=O)CCC(=O)Nc2cc(C)on2)C(C(=O)NC2CCCC2)c2ccncc2)cc1,0
CCN(CC)S(=O)(=O)c1cc(NC(=O)COC(=O)CCC(=O)c2ccc(F)cc2)ccc1C,0
CC[NH+](CC)CCOc1ccc(Br)cc1,0
CC1CN([O-])C2CCc3c(no[n+]3[O-])C12O,0
NC(=[NH2+])NC(=[NH2+])Nc1ccccc1,0
Cc1cc(NC(=O)Cn2nnc(-c3ccccc3N)n2)no1,0
Cc1ccc(C)c(OCCOCC[NH+]2CC(C)OC(C)C2)c1C,1
O=C(c1nc2ncccn2n1)N1CCN(c2ccc(F)cc2)CC1,0
O=c1cc(C[NH+]2CCN(CCO)CC2)c2cc3c(cc2o1)CCC3,0
Cc1cc(OCCn2cnc3ccccc3c2=O)cc(C(C)C)c1,0
COc1ccc(-c2nnc(SCc3cc(C)cc(C)c3)o2)cc1,0
Cc1nn(CCCC(=O)Nc2cccnc2Cl)c(C)c1[N+](=O)[O-],0
CCOc1ccc(-n2c(=O)c3sccc3n(CC(=O)NCc3ccco3)c2=O)cc1,0
CCOC(=O)c1ccc(NC(=S)N2CC[NH+](Cc3ccccc3)CC2)cc1,0
COc1ccc(CCNC(=O)CSc2nc(N)cc(O)n2)cc1OC,0
O=C(Nc1nnc(C(F)(F)F)s1)C1COc2ccccc2O1,0
O=C(Nc1cccnc1)c1cc2cc(Br)ccc2oc1=O,0
CCOc1ccc(N/C(=N/C#N)SCC(=O)NC2CC2)cc1,0
CCc1ccc(OC)c(-c2csc(N)n2)c1,0
O=C(CC1NC(=O)NC1=O)Nc1ccc(Cl)cc1,0
Cn1cnnc1SCC(=O)Nc1ccccc1C(=O)NC1CCCC1,0
COc1ccc(NC(=O)COC(=O)CCNS(=O)(=O)c2ccccc2)cc1OC,0
CCOc1cc(Br)c(C(=O)[O-])cc1OCC,0
NNC(=O)c1oc2ccccc2c1-n1cccc1,1
CC1CCN(c2nc3c(c(=O)[nH]c(=O)n3C)n2CC(C)CSc2nnnn2-c2ccccc2)CC1,1
CC(C[NH+]1C(C)CCCC1C)OC(=O)c1ccc(Cl)cc1,0
COc1ccccc1/C=C/C(=O)NCCC1=CCCCC1,0
Cc1c(NC(=O)/C=C/c2cccs2)c(=O)n(-c2ccccc2)n1C,0
Cn1c(SCC(=O)c2c(N)n(C)c(=O)n(C)c2=O)nnc1-c1ccc(F)cc1,0
Cc1cc(Nc2[nH]nc(N)c2C#N)ccc1F,0
COC(=O)NCc1ccc(CNC(=O)OC)cc1,0
C=CCN1C[C@@H](C)[NH+]([C@H](c2ccc(C(=O)N(CC)CC)cc2)c2cccc(OC)c2)C[C@@H]1C,0
CCc1nnc(NC(=O)c2ccc(S(=O)(=O)N(CCOC)CCOC)cc2)s1,0
Cc1ccc(NC(=O)/C(C#N)=C/c2ccccc2C(F)(F)F)cc1,0
CC[NH+]1CCN(C(=O)c2ccc3c(=O)n(C4CCCC4)c(=S)[nH]c3c2)CC1,0
COc1ccc2c(c1)CCc1c(C(=O)N3CC4(C)CC3CC(C)(C)C4)noc1-2,0
Cc1cc(C)n(-c2ccc(C(=O)Nc3ccc4c(c3)OCO4)cc2)n1,0
CC(=O)Nc1ccc(NC(=O)CCn2cnnn2)cc1,0
CN(C(=O)c1ccncc1)C1CCS(=O)(=O)C1,0
CC[NH+](CC)CCN1Cc2ccccc2C1=[NH2+],0
COCCCNC(=S)NNC(=S)Nc1ccccc1,1
COC1C(O)C(O)C(O)C(O)C1O,0
NC(=O)c1ccc(-n2nnnc2SCC(=O)Nc2ccccc2-c2ccccc2)cc1,0
CCCNC(=O)c1ccc(Cn2cc(C(F)(F)F)ccc2=O)cc1,0
O=C(COc1ccccc1Cl)Nc1cccnc1,0
O=c1nc2n(c([O-])c1C(c1ccccc1)c1c([O-])nc3n(c1=O)CCS3)CCS2,0
Cc1c(/C=C/C(=O)c2ccccc2O)cnn1C,0
COC(=O)c1sccc1NC(=O)NC1CCCCC1,0
O=C(COc1ccccc1)NCC1([NH+]2CCCCC2)CCCCC1,0
CC1CN(c2nc3ccccn3c(=O)c2/C=C(\C#N)S(=O)(=O)c2ccccc2)CC(C)O1,1
c1cnc(N2CC[NH+](Cc3ccc4c(c3)OCO4)CC2)nc1,0
CC(CCc1ccccc1)NC(=O)CSc1ccccn1,0
CCC[NH2+]C(C)(C)COC(=O)c1ccccc1,0
CCOC(=O)c1sc(-c2ccccn2)nc1C,0
O=[N+]([O-])c1cc(-c2cnc3ccccc3n2)ccc1Cl,0
CCOC(=O)N1CCN(C(=O)Nc2ccc3oc(C)nc3c2)CC1,0
CCOC(=O)c1c(C)[nH]c(C(=O)CSc2ccccc2)c1C,0
O=C(CC1Oc2ccccc2NC1=O)NCCc1ccccc1,0
CCOC(=O)c1c(C)n(Cc2ccccc2)c2ccc(OCC(O)Cn3nc(C)nc3C)cc12,0
CC[NH+](CC)CCNC(=O)C(=O)NCC1OCCN1S(=O)(=O)c1ccc2c(c1)OCCO2,0
O=C(Nc1cc(N2CCOCC2)ncn1)c1ccc(F)cc1,0
COc1ccc(NC(=O)CC[NH+]2CCN(S(=O)(=O)c3cc(Cl)ccc3OC)CC2)cc1,0
COc1ccc(OC)c(S(=O)(=O)[N-]c2ccc(C(C)=O)cc2)c1,0
COC(=O)c1ccccc1NC(=O)Nc1ccc(C(=O)N2CCCC2)cc1,0
Cc1ccnc(NC(=O)COc2ccccc2[N+](=O)[O-])c1,0
O=C([O-])c1cc(-c2ccccc2)nc2ccccc12,0
Cc1nc2ccccc2n1CC(=O)NC1CCCC1,0
CC(C)[C@H](NC(=O)c1cccc(S(=O)(=O)N2CCOCC2)c1)C(=O)Nc1nc2ccccc2s1,0
CC(C)(C)C(=O)NC(=O)Nc1ccccc1C(F)(F)F,0
[S-]c1ncnc2scc(-c3ccccc3)c12,0
Cc1sc2ncnc(NCC(c3ccco3)[NH+]3CCCC3)c2c1C,0
Cc1nnc(SCc2c(Cl)cccc2[N+](=O)[O-])s1,0
COc1ccc2c(c1O)-c1ccccc1CC[NH+](C)C2,0
CCOC(=O)c1c(SC)nc(SC)c2c1CCC2,0
CCCCOc1cccc(C(=O)[O-])c1,0
COc1ccc(OCc2nc3c4cc(OC)c(OC)cc4nc([S-])n3n2)cc1,0
O=C(CCc1nc2ccccc2nc1O)OCC(=O)N1CCc2ccccc21,0
CCN1C(=O)[C@H]2[C@H]3[C@H](O)[C@H](O)C/C(=N/O[C@@H](C)c4cn([C@H](CO)Cc5ccccc5)nn4)[C@@H]3CC[C@@H]2C1=O,0
CCCCCn1c(=O)c2ccccc2n2c(CCl)nnc12,1
COc1ccc(S(=O)(=O)CCc2nnc(NC(=O)c3cccs3)s2)cc1,0
NC(=O)CC[C@H](NC(=O)c1ccc(F)cc1)C(=O)OCC(=O)Nc1c(F)c(F)c(F)c(F)c1F,0
O=C(/C=C/c1ccccc1)Nc1ccc(Cl)cn1,0
Cc1ccc(OCC(=O)NCCO)c(Br)c1,0
O=C(CCN1c2ccccc2Sc2ccccc21)Nc1ccccc1,0
CCOC(=O)c1c(NC(=O)COC(=O)Cn2c(C(F)(F)F)nc3ccccc32)sc(C)c1C,0
Cc1cc(C)c(NC(=O)C2CCC[NH+]2CCO)c(C)c1,0
CCN(C(=O)C[NH+]1CCN(S(=O)(=O)c2cc(Cl)ccc2Cl)CC1)c1c(N)n(Cc2ccccc2)c(=O)[nH]c1=O,0
O=C([O-])/C=C/c1ccc(S(=O)(=O)[N-]c2ccc(C(=O)NCC(=O)[O-])cc2)cc1,0
COc1ccc(-c2csc(NC(=O)c3ccc(N4C(=O)CCC4=O)cc3)n2)cc1OC,0
Cc1nc2ccccc2cc1C(=O)N/N=C/c1ccc([N+](=O)[O-])cc1,0
CC(C)(C)c1nc2ccccc2[nH]1,0
C[NH+](C)CCCC(=O)c1ccc2c(c1)OCO2,0
CCOc1cc(/C=C2\NC(=S)N(c3c(C)n(C)n(-c4ccccc4)c3=O)C2=O)ccc1O,0
COc1cccc(OC)c1C(=O)Nc1nc(N)n(-c2ccccc2)n1,0
O=C([O-])c1cc(-c2ccc3cc4c(cc3c2)OCO4)nc2ccccc12,0
CSc1nsc(SCC(=O)Nc2ccc(OC(C)=O)cc2)n1,0
Cc1ccc(S(=O)(=O)NC(=O)N2CC[NH+](Cc3c(F)cccc3Cl)CC2)cc1,0
CCN(CC)CC[NH2+]/C=C1\C(=O)NC(=O)N(CCc2ccccc2)C1=O,0
O=C(Cn1nc(C(F)(F)F)c2c1CCCC2)NCc1ccco1,0
O=C(c1cccs1)N1CCC(Cc2ccccc2)CC1,0
CSCCC(NC(=O)C12CC3CC(CC(C3)C1)C2)C(=O)OCC(=O)c1ccc(C)cc1,0
CCCNC(=O)c1c(Cl)cnn1-c1ccc(C)cc1,0
COC(=O)c1cc(C(=O)Nc2ccc(C)cn2)cc([N+](=O)[O-])c1,0
CC(=O)C(=NNc1cccc(Cl)c1)Sc1cccc2cccnc12,0
NC(=O)C1CCN(C(=O)CNC(=O)c2ccc(Cl)cc2Cl)CC1,0
COc1ccc(C(=O)c2ccc(OC)cc2O)c(O)c1,0
COc1cc(C2Oc3cc(C4Oc5cc(O)cc([O-])c5C(=O)C4O)ccc3OC2CO)ccc1O,0
CCOC(=O)c1c(-c2ccc(C)cc2)csc1[NH+]=CN(C)C,0
COc1cc(C(=O)Nc2ccc([N+](=O)[O-])cn2)cc(OC)c1OC,0
Cc1c(C(=O)[O-])nn(-c2ccccc2)c(=O)c1C#N,0
CCC(C)(C)NC(=O)C(c1cccn1C)N(Cc1ccccc1)C(=O)Cn1nnc2ccccc21,0
Cc1ccccc1N1CCN(C(=O)CCN2C(=O)c3ccccc3C2=O)CC1,0
CCS(=O)(=O)N1CCC(C(=O)Nc2cccc(C(C)=O)c2)CC1,0
CN(C)S(=O)(=O)c1ccc2c(c1)nc1n2CCC1,0
CC1CN(S(=O)(=O)c2ccc(NC(=O)c3ccco3)cc2)CC(C)O1,0
Cc1occc1-c1nnc(SCC(=O)c2ccc(Cl)cc2)n1CC1CCCO1,0
CCOC(=O)C1=C(C)N(C)C(=O)NC1c1cccc(O)c1,0
C=CCNC(=O)c1ccc(-c2nc(-c3ccccc3)cs2)cc1,0
CCO[C@H]1OC(C(=O)NCc2ccccc2)=C[C@@H](c2cn(C(C)=O)c3ccccc23)[C@@H]1CCCO,0
COc1ccc(N2CCN(C(=O)CCS(=O)(=O)c3ccc(OC)cc3)CC2)cc1,0
Cc1nnc(O)nc1NCc1ccco1,0
O=C([O-])COc1ccccc1/C=N/Nc1ccc(S(=O)(=O)Nc2ccc(Cl)cc2)cc1[N+](=O)[O-],0
CCOC(=O)C(NC(=O)CC)(Nc1ccccc1OC)C(F)(F)F,0
O=C([O-])c1cn(-c2ccccc2)nc1-c1cccnc1,0
COC(=O)c1sc(NC(=O)c2c(F)cccc2F)c(C#N)c1C,0
CCCC(=O)c1c(C)c2ccccc2n1C,0
COc1cccc(OCC(O)C[NH+]2CC(C)CC(C)C2)c1,0
C[NH2+]C(C(=O)c1ccccc1)C(OC)c1cccc([N+](=O)[O-])c1,0
O=C(COc1c(F)c(F)cc(F)c1F)NC(=O)NC1CCCC1,0
C[NH+]1CCN(C(=S)c2ccc(Cl)cc2)CC1,0
COc1ccccc1Nc1nc2c(s1)CCC2,1
CC(C)CN(C(=O)COC(=O)c1nc(Cl)ccc1Cl)C1CCS(=O)(=O)C1,0
COc1cccc(C(c2sc3nc(C)nn3c2O)[NH+]2CCC3(CC2)OCCO3)c1,0
CCOC(=O)C1(Cc2ccc(OC)cc2)CCN(C(=O)Cc2cccnc2)CC1,0
O=C(Nc1nc2ccccc2n1CC[NH+]1CCCC1)C1CCCCC1,0
Cc1cc(C(=O)OCC(=O)NC2CCCCC2)c(C)o1,0
Cn1ncc([N+](=O)[O-])c1C(=O)N/N=C/c1c[nH]c2ccccc12,0
N#Cc1nc(COc2ccccc2Cl)oc1NCc1ccc(F)cc1,0
CCOC(=O)c1ccc(NC(=O)CCNC(=O)c2ccc([N+](=O)[O-])cc2)cc1,0
N#Cc1cc(C(=O)c2cc(Br)ccc2O)cn(Cc2ccccc2)c1=O,0
CCOC(=O)C(CCC#N)(CCC#N)C(=O)OCC,0
O=C1CCSc2cccc3cccc(c23)N1,0
CCCCCn1c(CNC(=O)CCC)nc2ccccc21,0
C/C(=N/O)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0
Cc1nn(-c2ccc(Cl)c(Cl)c2)c(C)c1C(=O)[O-],0
CCCc1c(O)nc(SCC[NH+](CCC)CCC)nc1O,0
c1ccc2c(c1)oc1c(Nc3ccc4c(c3)OCO4)ncnc12,0
Cn1nnnc1SCC(=O)N1CCN(c2ccc(Cl)cc2)CC1,0
Cn1c(=O)cc(OCC(=O)N2CCC([NH+]3CCCCC3)CC2)c2ccccc21,0
O=C1OCCN1CC[NH+](CN1C(=O)CCC1=O)CN1C(=O)CCC1=O,0
Cc1ccccc1NS(=O)(=O)c1ccc(NC(=O)c2nc3ncccn3n2)cc1,0
O=C([O-])COC(=O)C1C(c2ccccc2)C(C(=O)[O-])C1c1ccccc1,0
CC1=C/C(=N\NC(=S)NCc2ccccc2)CC1,0
O=C(c1ccc([N+](=O)[O-])cc1)N1CCSC1c1ccccc1Cl,0
O=C(C1CCN(S(=O)(=O)N2CCOCC2)CC1)N1CC[NH+](Cc2ccc3c(c2)OCO3)CC1,0
Cc1ccccc1N(Cc1nnc2n1CCCCC2)C(=O)Nc1ccccc1,0
CCCC(=O)Nc1c(C)n[nH]c1C,0
COc1ccc(Nc2nccc3c2nnn3C)cc1,0
CCNC(=S)NCC[NH+]1CCOCC1,0
CCOC(=O)N1CCN(C(=O)CN(Cc2ccccc2)S(C)(=O)=O)CC1,0
CCC(=O)Nc1cccc(-c2nc3ccccc3c(=O)o2)c1,0
CC(=O)N1C(c2ccccc2)CC(=O)OC1c1ccc2c(c1)OCO2,0
CCOC(=O)COc1nc(Nc2ccccc2C)nc(N(C)C)n1,0
O=C(NCCCN1CCCC1=O)C1CCCO1,0
[NH2+]=C(NOC(=O)Cc1ccc(-c2ccccc2)cc1)c1ccncc1,0
Cc1ccc(-c2csc(NC(=O)CN3C(=O)CCC3=O)n2)cc1,0
CCOC(=O)N1CCC(N2Cc3cccc(C(=O)Nc4ccc(CC)cc4)c3C2=O)CC1,0
COc1cc(/C=C/C(=O)OCC(=O)NCc2cccs2)ccc1OC(F)F,0
Cc1nnc(C)c2c(C)n(Cc3ccccc3)c(C)c12,0
C/C(Cl)=C\Cn1c(N2CCCC2)nc2c1c(=O)[nH]c(=O)n2C,0
Cc1ccc2c(c1)-c1c(ssc1=S)C(C)(C)N2C(=O)CN1C(=O)c2ccccc2C1=O,0
CCCCNC(=O)c1cc(-c2ccc(OC)c(OC)c2)on1,0
COc1ccc(C2(NC(C)=O)CCN(C(=O)c3ccco3)CC2)cc1,0
Cc1cccc(NC(=O)C(=O)NCCC[NH+]2CCOCC2)c1,0
COc1ccc(NC(=O)CNC(=O)Cn2c(C)cc3ccccc3c2=O)cc1OC,0
Cc1cc(C(C)(C)C)c(O)c(C)c1CC1=[NH+]CCN1,0
Cc1ccc2[nH]c(C(=O)[O-])c(NC(=O)C[NH+]3CCN(c4cccc(C)c4C)CC3)c2c1,0
C=CP(=O)([O-])c1ccccc1,0
CCC[NH2+]C1=C(C(=O)CCC)C(=O)CC(C)(C)C1,0
CCn1c(-c2cccnc2Cl)nc2cc(Cl)c(Cl)cc21,0
COC(=O)C1=C(C)N(c2cccc(C)c2)C(=O)/C1=C\c1cccs1,0
O=C(CCc1nc2ccccc2s1)OCC(=O)N1CCN(C(=O)c2ccco2)CC1,0
O=C(CCc1nnc(Cc2ccc3c(c2)OCO3)o1)NCc1nc2ccccc2s1,0
Cc1ccc([N+](=O)[O-])cc1NC1OC(CO)C(O)C1O,0
CCn1c(SCc2nc(O)c3cc(OC)c(OC)cc3n2)nnc1-c1ccncc1,0
O=C(COC(=O)c1cccs1)Nc1ccc(S(=O)(=O)N2CCOCC2)cc1,0
CC(C)NC(=S)NCc1cccnc1,0
C/C(=N\N1C(=O)c2ccccc2NC1c1ccco1)c1ccccc1O,0
Nc1nc(C2CC2)c(Sc2sc(N)nc2C2CC2)s1,0
Cc1ccc(-n2c(=O)c3sccc3n(CC(=O)NCc3ccco3)c2=O)cc1,0
COc1ccc(C2C(C(=O)c3ccco3)=C(O)C(=O)N2c2nnc(C)s2)cc1,0
Nc1nc(N)nc(-c2ccccc2-c2nc(N)nc(N)n2)n1,0
CCN(CC)c1ccc([N+](=O)[O-])cc1C(=O)[O-],0
CC(Sc1n[nH]c(N)n1)C(=O)Nc1ccc(Cl)cn1,0
O=C1c2ccccc2N(Cc2ccc(Cl)cc2)C2=[NH+]CCN12,0
O=C(Cn1nnc(-c2cccc(C(F)(F)F)c2)n1)NC(=O)NCc1ccco1,0
O=C(CSc1nnc2scc(-c3ccccc3)n12)c1ccc2c(c1)OCCO2,0
C=CCn1c(NCCO)nc2c1c(=O)n(C)c(=O)n2C,0
CCC(C)(C)NC(=O)C(c1ccc(OC)cc1)N(Cc1ccco1)C(=O)CCC(=O)Nc1cc(C)on1,0
COc1ccccc1CNc1ncncc1-c1cccc(NS(C)(=O)=O)c1,0
O=C(COC(=O)/C=C/c1ccc(Cl)cc1)Nc1ccccc1-c1ccccc1,0
COc1ccc(OC)c(Nc2nc(-c3sc(C)nc3C)cs2)c1,0
Fc1ccc(CN2CCC[NH+](Cc3nc(-c4ccc5c(c4)OCO5)no3)CC2)cc1,0
CC(=O)c1ccc(NC(=S)N[NH+]2C(C)CCCC2C)cc1,0
COc1cccc(Oc2[nH+]ccc(N(C)C)c2C#N)c1,0
O=c1cc2n(c(=O)[nH]1)CCC1=C2CCCC1,0
OC12CCCCC1C(c1ccccc1)[NH2+]CC2,0
CCOC(=O)Nc1ccc2c(c1)N(C(=O)C[NH+]1CCN3CCCC3C1)c1ccccc1CC2,0
COc1ccc(-c2noc(C[NH+]3CCC(Cc4ccccc4)CC3)n2)cc1,0
CS[C@]1(SC2=[NH+]CCN2)S[C@@]2(NCC[NH2+]2)S1,1
CCOc1cccc(C(=O)Nc2nccs2)c1,0
Clc1ccc(-c2csc(N/N=C/c3cccnc3)n2)c(Cl)c1,0
COC(C)(C)CCCC(C)C/C=C/C(C)=C/C(=O)[O-],0
O=C(NCC1CCCO1)c1ccc(Cn2c(=S)[nH]c3ccccc3c2=O)cc1,0
CC(C)c1[nH+]ccn1S(=O)(=O)c1cc(Cl)ccc1Cl,0
Cc1c(NC(=O)CN2CCCc3ccccc32)c(=O)n(-c2ccccc2)n1C,0
